Class,Section,Day,StartTime,Endtime,Registered,Load,Fudgefactor,VDIPool,Bucket,Type,DEN,Min Load,Max Load,Average Load
AME-331,28735,Friday,1:00pm,3:50pm,22,10,1,General,1,Lec,,0,0,0
AME-331,28770,Friday,1:00pm,3:50pm,19,10,1,General,1,Lec,,,,
AME-430,28772,Monday,7:00pm,9:40pm,18,10,1,General,1,Lec,,,,
AME-430,28781,Monday,7:00pm,9:40pm,10,10,1,General,1,Lec,,,,
AME-430,29072,Monday,7:00pm,9:40pm,1,10,1,General,1,Lec,,,,
ASTE-101,29100,Monday,3:30pm,4:50pm,30,10,1,General,1,Lec,,,,
ASTE-101,29100,Wednesday,3:30pm,4:50pm,30,10,1,General,1,Lec,,,,
ASTE-101,29101,Tuesday,9:30am,11:20am,30,10,1,General,1,Lab,,,,
ASTE-331a,28489,Friday,12:30pm,3:20pm,25,10,1,General,1,Lec,,,,
CE-358,29644,Tuesday,9:00am,10:50am,22,10,1,General,1,Lec,,,,
CE-358,29644,Thursday,9:00am,10:50am,22,10,1,General,1,Lec,,,,
CE-358,29645,Tuesday,9:00am,10:50am,15,10,1,General,1,Lec,,,,
CE-358,29645,Thursday,9:00am,10:50am,15,10,1,General,1,Lec,,,,
CE-358,29648,Tuesday,8:00am,8:50am,37,10,1,General,1,Discussion,,,,
CE-358,29648,Thursday,8:00am,8:50am,37,10,1,General,1,Discussion,,,,
CE-358,29646,Thursday,12:00pm,1:20pm,20,10,1,General,1,Lab,,,,
CE-358,29647,Thursday,12:00pm,1:20pm,17,10,1,General,1,Lab,,,,
CHE-460,29431,Monday,9:00am,10:50am,40,10,1,General,1,Lec,,,,
CHE-460,29431,Wednesday,9:00am,10:50am,40,10,1,General,1,Lec,,,,
CHE-460,29432,Tuesday,10:00am,11:50am,40,10,1,General,1,Lab,,,,
CHE-460,29432,Thursday,10:00am,11:50am,40,10,1,General,1,Lab,,,,
CHE-485,29436,Tuesday,2:00pm,3:50pm,37,10,1,General,1,Lec,,,,
CHE-485,29436,Thursday,2:00pm,3:50pm,37,10,1,General,1,Lec,,,,
CHE-542,29470,Monday,11:30am,1:20pm,16,10,1,General,1,Lec,,,,
CHE-542,29470,Wednesday,11:30am,1:20pm,16,10,1,General,1,Lec,,,,
CHE-542,29469,Monday,11:30am,1:20pm,2,10,1,General,1,Lec,,,,
CHE-542,29469,Wednesday,11:30am,1:20pm,2,10,1,General,1,Lec,,,,
DSCI-519,32405,Friday,12:00pm,3:20pm,5,10,1,General,1,Lec,,,,
DSCI-519,32428,Friday,12:00pm,3:20pm,5,10,1,General,1,Lec,,,,
EE-354L,31307,Monday,10:00am,11:50am,40,10,1,General,1,Lec,,,,
EE-354L,31307,Wednesday,10:00am,11:50am,40,10,1,General,1,Lec,,,,
EE-354L,30855,Thursday,5:00pm,7:50pm,14,10,1,General,1,Lab,,,,
EE-354L,31308,Tuesday,6:10pm,9:00pm,10,10,1,General,1,Lab,,,,
EE-354L,31309,Wednesday,5:00pm,7:50pm,16,10,1,General,1,Lab,,,,
EE-457,30567,Tuesday,12:00pm,1:50pm,15,10,1,General,1,Lec,,,,
EE-457,30567,Thursday,12:00pm,1:50pm,15,10,1,General,1,Lec,,,,
EE-457,31284,Monday,2:00pm,3:50pm,17,10,1,General,1,Lec,,,,
EE-457,31284,Wednesday,2:00pm,3:50pm,17,10,1,General,1,Lec,,,,
EE-457,31305,Tuesday,3:30pm,5:20pm,2,10,1,General,1,Lec,,,,
EE-457,31305,Thursday,3:30pm,5:20pm,2,10,1,General,1,Lec,,,,
EE-457,31338,Tuesday,3:30pm,5:20pm,8,10,1,General,1,Lec,,,,
EE-457,31338,Thursday,3:30pm,5:20pm,8,10,1,General,1,Lec,,,,
EE-457,30569,Wednesday,4:00pm,4:50pm,17,10,1,General,1,Discussion,,,,
EE-457,30605,Friday,12:00pm,12:50pm,23,10,1,General,1,Discussion,,,,
EE-457,31285,Wednesday,4:00pm,4:50pm,2,10,1,General,1,Discussion,,,,
EE-457,31336,Thursday,5:30pm,8:30pm,2,10,1,General,1,Quiz,,,,
EE-457,31337,Thursday,5:30pm,8:30pm,40,10,1,General,1,Quiz,,,,
ISE-315,31516,Tuesday,3:30pm,4:50pm,23,10,1,General,1,Lec-Lab,,,,
ISE-315,31516,Thursday,3:30pm,4:50pm,23,10,1,General,1,Lec-Lab,,,,
